# 声笔飞码单字词库 fime 格式，fime 测试用
# 非原版声笔飞码词库，由 QQ 用户上传
# 大写的 AEIOU 是为了让它们的排序更靠前一些
不	b
鴈	ycUI
鳫	ycUI
轝	ycUI
輗	ycUI
赝	ycUI
蜵	ycUI
蜒	ycUI
蛜	ycUI
藥	ycUI
藇	ycUI
薬	ycUI
薁	ycUI
萸	ycUI
萭	ycUI
莜	ycUI
莚	ycUI
徼	ycUI
厵	ycUI
厡	ycUI
雁	ycUI
輍	ycUO
螸	ycUO
蝯	ycUO
蝓	ycUO
蘨	ycUO
蘥	ycUO
萲	ycUO
萮	ycUO
苅	ycUO
艾	ycUO
徭	ycUO
龂	ycUU
齗	ycUU
螔	ycUU
蓹	ycUU
蒑	ycUU
葕	ycUU
蘌	ycUU
言	yd
涌	ydA
灉	ydAA
泑	ydAA
永	ydAA
泿	ydAE
殔	ydAE
涒	ydAE
瀷	ydAO
澦	ydAO
潏	ydAO
滪	ydAO
湧	ydAO
沇	ydAO
冶	ydAO
溋	ydAU
衣	ydE
浳	ydEA
洟	ydEA
泧	ydEA
訁	ydEE
灩	ydEE
灧	ydEE
滟	ydEE
沶	ydEE
沄	ydEE
夽	ydEE
沅	ydEE
灪	ydEI
潱	ydEI
潆	ydEI
漹	ydEI
漜	ydEI
溒	ydEI
溁	ydEI
湮	ydEI
渶	ydEI
淢	ydEI
殪	ydEI
殜	ydEI
凐	ydEI
滢	ydEI
澐	ydEO
音	ydEO
瀀	ydEU
淹	ydEU
涯	ydEU
沋	ydEU
殗	ydEU
厃	ydEU
源	ydEU
央	ydI
灔	ydIA
灎	ydIA
灁	ydIA
瀴	ydIA
潩	ydIA
漄	ydIA
溳	ydIA
溰	ydIA
湡	ydIA
渁	ydIA
涢	ydIA
浧	ydIA
浥	ydIA
洇	ydIA
泱	ydIA
殞	ydIA
殒	ydIA
殃	ydIA
奄	ydIA
油	ydIA
澞	ydIE
澲	ydII
夵	ydIU
游	ydO
泳	ydOA
灜	ydOE
瀛	ydOE
澺	ydOE
澭	ydOE
滽	ydOE
渷	ydOE
淯	ydOE
淤	ydOE
洂	ydOE
奕	ydOE
液	ydOE
涴	ydOO
殥	ydOO
奫	ydOO
演	ydOO
灐	ydOU
瀯	ydOU
瀠	ydOU
瀅	ydOU
瀁	ydOU
濴	ydOU
濚	ydOU
濙	ydOU
漾	ydOU
溢	ydOU
溔	ydOU
湵	ydOU
渕	ydOU
渆	ydOU
浂	ydOU
洋	ydOU
义	ydU
濥	ydUA
漪	ydUA
漁	ydUA
湚	ydUA
渔	ydUA
淊	ydUA
泈	ydUA
沿	ydUA
淵	ydUE
泆	ydUE
汼	ydUE
殀	ydUE
奍	ydUE
羊	ydUE
鼝	ydUI
燄	ydUI
滺	ydUI
湺	ydUI
浟	ydUI
洢	ydUI
斞	ydUI
丫	ydUI
瀹	ydUO
濦	ydUO
滛	ydUO
湲	ydUO
渰	ydUO
渝	ydUO
淫	ydUO
淆	ydUO
浴	ydUO
洮	ydUO
洕	ydUO
渊	ydUO
溵	ydUU
沂	ydUU
爷	yf
扬	yfA
拗	yfAA
掾	yfAA
扡	yfAI
挧	yfAO
抁	yfAO
飏	yfAU
掩	yfE
捓	yfEA
抎	yfEE
扜	yfEE
爺	yfEI
擛	yfEI
擖	yfEI
揲	yfEI
揠	yfEI
掗	yfEI
捙	yfEI
挜	yfEI
抴	yfEI
揶	yfEI
擫	yfEU
扰	yfEU
旑	yfEU
押	yfI
颺	yfIA
罌	yfIA
罂	yfIA
攖	yfIA
撄	yfIA
揚	yfIA
挹	yfIA
拽	yfIA
抰	yfIA
揖	yfIA
掖	yfO
擁	yfOE
摬	yfOE
攍	yfOE
抭	yfOO
罃	yfOU
攚	yfOU
揂	yfOU
攁	yfOU
摇	yfU
搖	yfUA
抣	yfUA
抑	yfUA
抈	yfUA
拥	yfUA
旟	yfUE
斿	yfUE
扦	yfUE
旖	yfUE
揘	yfUI
捳	yfUI
掜	yfUI
飖	yfUO
颻	yfUO
於	yfUO
摿	yfUO
揺	yfUO
揜	yfUO
揄	yfUO
扵	yfUO
援	yfUO
擨	yfUU
引	yg
庸	ygA
廱	ygAA
靿	ygAA
靷	ygAE
寱	ygAI
廕	ygAI
宇	ygE
戉	ygEA
庌	ygEA
骮	ygEA
骬	ygEE
魊	ygEI
鞕	ygEI
靾	ygEI
弬	ygEI
庮	ygEI
宧	ygEI
寅	ygEI
魘	ygEU
戫	ygEU
宥	ygEU
宜	ygI
髃	ygIA
鞰	ygIA
鞇	ygIA
鞅	ygIA
弲	ygIA
廮	ygIA
廙	ygIA
庽	ygIA
庘	ygIA
寓	ygIA
宐	ygIA
宴	ygIA
应	ygO
応	ygOA
庡	ygOE
戭	ygOO
粥	ygOU
鬻	ygOU
鹰	ygU
寲	ygUA
寃	ygUA
宛	ygUA
冘	ygUA
冤	ygUA
宎	ygUE
庾	ygUI
膺	ygUI
鞥	ygUO
寙	ygUU
与	yh
牙	yhA
乁	yhAA
丂	yhAA
黝	yhAA
熨	yhAE
煆	yhAE
戺	yhAE
夷	yhAE
稦	yhAI
燿	yhAO
燏	yhAO
熤	yhAO
弋	yhAO
熠	yhAO
炀	yhAU
荧	yhE
黓	yhEA
弌	yhEA
秐	yhEE
烎	yhEE
黫	yhEI
鬳	yhEI
稶	yhEI
稢	yhEI
爩	yhEI
燁	yhEI
煠	yhEI
煙	yhEI
煐	yhEI
稏	yhEI
黶	yhEU
黳	yhEU
黬	yhEU
黤	yhEU
黡	yhEU
鼋	yhEU
雨	yhI
馣	yhIA
酉	yhIA
襾	yhIA
虞	yhIA
穓	yhIA
秵	yhIA
秧	yhIA
秞	yhIA
爗	yhIA
爓	yhIA
燡	yhIA
熼	yhIA
熉	yhIA
熅	yhIA
熀	yhIA
煴	yhIA
煬	yhIA
煜	yhIA
焽	yhIA
焬	yhIA
焑	yhIA
炴	yhIA
彧	yhIA
亜	yhIA
烟	yhIA
亞	yhIE
炎	yhO
燱	yhOE
焴	yhOE
扆	yhOE
焲	yhOE
焥	yhOO
黦	yhOO
燚	yhOU
熒	yhOU
烊	yhOU
扊	yhOU
焱	yhOU
移	yhU
黟	yhUA
虤	yhUA
焔	yhUA
炈	yhUA
扅	yhUA
焰	yhUA
秗	yhUE
毉	yhUE
戼	yhUE
丣	yhUE
熪	yhUE
頁	yhUI
穥	yhUI
燠	yhUI
煅	yhUI
烻	yhUI
烨	yhUI
页	yhUI
黭	yhUO
爚	yhUO
熎	yhUO
烑	yhUO
熖	yhUO
已	yj
银	yjA
钇	yjAA
釔	yjAA
緣	yjAA
缘	yjAA
銉	yjAE
銀	yjAE
鈏	yjAE
纼	yjAE
紖	yjAE
縁	yjAE
鐊	yjAI
釶	yjAI
覎	yjAI
觃	yjAI
銿	yjAO
鉯	yjAO
鈶	yjAO
鈗	yjAO
繘	yjAO
绎	yjAO
糿	yjAU
钖	yjAU
异	yjE
铘	yjEA
鋣	yjEA
銕	yjEA
鉞	yjEA
釾	yjEA
釴	yjEA
钺	yjEA
銢	yjEE
鈺	yjEE
鈨	yjEE
釪	yjEE
纭	yjEE
纡	yjEE
紜	yjEE
紆	yjEE
钰	yjEE
锳	yjEI
铻	yjEI
铔	yjEI
鐷	yjEI
鐚	yjEI
鎱	yjEI
鎑	yjEI
鎁	yjEI
鍱	yjEI
鍈	yjEI
錏	yjEI
鋙	yjEI
鋆	yjEI
鈘	yjEI
觾	yjEI
绬	yjEI
緸	yjEI
緓	yjEI
緎	yjEI
巸	yjEI
蓥	yjEI
繧	yjEO
铕	yjEU
銪	yjEU
纋	yjEU
舁	yjEU
缨	yjI
铟	yjIA
鑍	yjIA
鐛	yjIA
鍝	yjIA
鍚	yjIA
銦	yjIA
鉠	yjIA
鈾	yjIA
覞	yjIA
缊	yjIA
纓	yjIA
繹	yjIA
縜	yjIA
縕	yjIA
緼	yjIA
緆	yjIA
絪	yjIA
紻	yjIA
淾	yjIA
幆	yjIA
铀	yjIA
缢	yjO
緷	yjOA
镱	yjOE
铱	yjOE
鐿	yjOE
鏞	yjOE
錥	yjOE
銥	yjOE
繶	yjOE
帟	yjOE
镛	yjOE
鋺	yjOO
縯	yjOO
鏔	yjOO
鎰	yjOU
鎣	yjOU
覮	yjOU
縊	yjOU
镒	yjOU
约	yjU
铅	yjUA
鉛	yjUA
鈠	yjUA
鈅	yjUA
觺	yjUA
約	yjUA
钥	yjUA
铁	yjUE
鉇	yjUE
攺	yjUE
鈝	yjUE
纅	yjUI
綖	yjUI
帠	yjUI
铫	yjUO
鑰	yjUO
鎐	yjUO
鋊	yjUO
銚	yjUO
鈆	yjUO
觎	yjUO
覦	yjUO
緰	yjUO
臾	yjUO
斦	yjUU
釿	yjUU
因	yk
哟	ykA
嗈	ykAA
喲	ykAA
呦	ykAA
吆	ykAA
囙	ykAE
呎	ykAE
吚	ykAE
吲	ykAE
吔	ykAI
匜	ykAI
邑	ykAI
圎	ykAO
噊	ykAO
右	ykE
咦	ykEA
呀	ykEA
囩	ykEE
噖	ykEE
啨	ykEE
呍	ykEE
吁	ykEE
园	ykEE
甴	ykEI
圔	ykEI
園	ykEI
圉	ykEI
圄	ykEI
囈	ykEI
嚥	ykEI
噎	ykEI
喓	ykEI
啞	ykEI
唖	ykEI
哑	ykEI
呭	ykEI
呓	ykEI
叶	ykEI
嚘	ykEU
嚈	ykEU
喐	ykEU
哊	ykEU
囿	ykEU
员	ykI
肙	ykIA
圜	ykIA
圛	ykIA
圓	ykIA
囦	ykIA
嚶	ykIA
嚴	ykIA
嚚	ykIA
噮	ykIA
嘤	ykIA
嘢	ykIA
喅	ykIA
喁	ykIA
啱	ykIA
唈	ykIA
員	ykIA
哕	ykIA
咽	ykIA
咉	ykIA
匽	ykIA
圆	ykIA
噳	ykIE
噦	ykIE
噛	ykIE
円	ykIE
呲	ykIE
咬	ykO
喗	ykOA
咏	ykOA
圁	ykOE
噰	ykOE
噫	ykOE
噟	ykOE
喭	ykOE
喑	ykOE
唹	ykOE
唁	ykOE
唷	ykOE
噾	ykOO
營	ykOU
哾	ykOU
嗌	ykOU
医	ykU
呹	ykUE
呏	ykUE
唀	ykUE
囮	ykUI
噢	ykUI
唌	ykUI
咿	ykUI
谷	ykUO
噞	ykUO
嗂	ykUO
喻	ykUO
喩	ykUO
唫	ykUO
匬	ykUO
吟	ykUO
听	ykUU
远	yl
野	ylA
怮	ylAA
幼	ylAA
劜	ylAA
忆	ylAA
迆	ylAI
遹	ylAO
逘	ylAO
耛	ylAO
翊	ylAO
愑	ylAO
悀	ylAO
怿	ylAO
怡	ylAO
忬	ylAO
勈	ylAO
勇	ylAO
运	ylE
恞	ylEA
迓	ylEA
龑	ylEE
迃	ylEE
耘	ylEE
迂	ylEE
遠	ylEI
逺	ylEI
逰	ylEI
迊	ylEI
焉	ylEI
愥	ylEI
愝	ylEI
惐	ylEI
怈	ylEI
勩	ylEI
勚	ylEI
燕	ylEI
辷	ylEO
麙	ylEU
迶	ylEU
耰	ylEU
懮	ylEU
懨	ylEU
恹	ylEU
剦	ylEU
忧	ylEU
遇	ylI
麣	ylIA
麌	ylIA
遺	ylIA
懌	ylIA
慍	ylIA
愪	ylIA
愠	ylIA
悒	ylIA
悁	ylIA
怞	ylIA
怏	ylIA
剈	ylIA
遗	ylIA
逌	ylIE
悦	ylO
運	ylOA
惲	ylOA
怺	ylOA
恽	ylOA
遊	ylOE
遃	ylOE
逳	ylOE
憶	ylOE
愔	ylOE
慵	ylOE
竩	ylOO
愹	ylOO
懩	ylOU
惔	ylOU
剡	ylOU
迎	ylU
麀	ylUA
邎	ylUA
邍	ylUA
遙	ylUA
迻	ylUA
豙	ylUA
勨	ylUA
逸	ylUA
劮	ylUE
迤	ylUE
邀	ylUI
懙	ylUI
延	ylUI
逾	ylUO
懚	ylUO
慃	ylUO
愮	ylUO
愉	ylUO
悇	ylUO
悅	ylUO
恱	ylUO
恌	ylUO
刈	ylUO
遥	ylUO
样	ym
杨	ymA
眑	ymAA
櫞	ymAA
橼	ymAA
駅	ymAE
粌	ymAE
櫽	ymAI
杝	ymAI
檃	ymAI
驿	ymAO
驈	ymAO
馻	ymAO
馭	ymAO
矅	ymAO
眙	ymAO
櫲	ymAO
枱	ymAO
驭	ymAO
盁	ymAU
楹	ymAU
桇	ymAU
盈	ymAU
椅	ymE
眱	ymEA
桋	ymEA
杙	ymEA
枒	ymEA
黿	ymEE
闫	ymEE
閆	ymEE
豔	ymEE
眃	ymEE
盶	ymEE
柡	ymEE
枟	ymEE
杬	ymEE
杅	ymEE
盂	ymEE
鹽	ymEI
驠	ymEI
騕	ymEI
阈	ymEI
闉	ymEI
闄	ymEI
閾	ymEI
瞸	ymEI
瞱	ymEI
樾	ymEI
樮	ymEI
槸	ymEI
槷	ymEI
槱	ymEI
榬	ymEI
楪	ymEI
楧	ymEI
楆	ymEI
椻	ymEI
椰	ymEI
椏	ymEI
棫	ymEI
梄	ymEI
梀	ymEI
桠	ymEI
栕	ymEI
枽	ymEI
枼	ymEI
枻	ymEI
盐	ymEI
橒	ymEO
騵	ymEU
駀	ymEU
閹	ymEU
瞖	ymEU
睚	ymEU
櫌	ymEU
檿	ymEU
榞	ymEU
栯	ymEU
阉	ymEU
樱	ymI
麲	ymIA
骃	ymIA
驛	ymIA
騴	ymIA
駰	ymIA
駚	ymIA
閺	ymIA
粙	ymIA
眏	ymIA
欕	ymIA
櫻	ymIA
櫩	ymIA
楊	ymIA
梬	ymIA
栶	ymIA
栧	ymIA
柚	ymIA
柍	ymIA
杳	ymIA
驜	ymII
阅	ymO
栐	ymOA
閼	ymOE
誾	ymOE
訚	ymOE
檹	ymOE
檍	ymOE
槦	ymOE
楌	ymOE
椸	ymOE
棭	ymOE
棜	ymOE
棛	ymOE
阏	ymOE
盓	ymOO
桜	ymOO
柼	ymOO
椬	ymOO
閲	ymOU
眻	ymOU
櫿	ymOU
檥	ymOU
樣	ymOU
榚	ymOU
榏	ymOU
楢	ymOU
棪	ymOU
様	ymOU
验	ymU
阎	ymUA
麽	ymUA
駌	ymUA
閻	ymUA
眢	ymUA
檐	ymUA
橪	ymUA
栺	ymUA
栘	ymUA
栎	ymUA
枃	ymUA
枂	ymUA
鬱	ymUE
柂	ymUE
枖	ymUE
閰	ymUI
櫟	ymUI
樂	ymUI
楰	ymUI
棩	ymUI
梎	ymUI
楀	ymUI
鬰	ymUO
驗	ymUO
騟	ymUO
験	ymUO
騐	ymUO
閱	ymUO
睮	ymUO
毹	ymUO
欝	ymUO
欎	ymUO
櫾	ymUO
檼	ymUO
檭	ymUO
榣	ymUO
楡	ymUO
枍	ymUO
榆	ymUO
椼	ymUU
妖	yn
妤	ynA
鴢	ynAA
鳦	ynAA
袎	ynAA
彝	ynAA
妜	ynAE
禕	ynAI
衪	ynAI
鷸	ynAO
祤	ynAO
鹬	ynAO
姨	ynE
鸢	ynEA
鴺	ynEA
鴉	ynEA
鳶	ynEA
鸦	ynEA
衧	ynEE
祎	ynEE
嬺	ynEE
姸	ynEE
妧	ynEE
妘	ynEE
妋	ynEE
妍	ynEE
鹝	ynEI
鸉	ynEI
鷰	ynEI
鷧	ynEI
鷣	ynEI
鷊	ynEI
鶧	ynEI
鶠	ynEI
鵶	ynEI
襼	ynEI
褹	ynEI
褤	ynEI
褗	ynEI
袣	ynEI
莺	ynEI
禋	ynEI
嬿	ynEI
嬳	ynEI
嬊	ynEI
嬄	ynEI
嫗	ynEI
媴	ynEI
媖	ynEI
媐	ynEI
婹	ynEI
婭	ynEI
娅	ynEI
嫣	ynEI
鹥	ynEU
鷖	ynEU
頉	ynEU
裿	ynEU
裺	ynEU
祐	ynEU
嬮	ynEU
嫛	ynEU
嫕	ynEU
嫄	ynEU
姷	ynEU
妪	ynEU
姻	ynI
鹦	ynIA
鹍	ynIA
鸯	ynIA
鸭	ynIA
鸚	ynIA
鸎	ynIA
鷪	ynIA
鷕	ynIA
鷃	ynIA
鶰	ynIA
鶍	ynIA
鴨	ynIA
鴦	ynIA
襗	ynIA
褞	ynIA
裀	ynIA
衵	ynIA
禓	ynIA
牰	ynIA
孍	ynIA
孆	ynIA
嬽	ynIA
嬰	ynIA
媀	ynIA
婸	ynIA
婩	ynIA
娱	ynIA
娯	ynIA
娛	ynIA
姎	ynIA
婴	ynIA
鸆	ynIE
鸈	ynII
嬴	ynO
鶤	ynOA
鷾	ynOE
鷹	ynOE
鷛	ynOE
鵺	ynOE
嬑	ynOE
嫞	ynOE
娮	ynOE
弈	ynOE
鵷	ynOO
鴳	ynOO
鴥	ynOO
嫆	ynOO
姲	ynOO
鹓	ynOO
鹢	ynOU
鸃	ynOU
鷁	ynOU
鶯	ynOU
裷	ynOU
禉	ynOU
嬟	ynOU
嫈	ynOU
裕	ynU
鸑	ynUA
鴛	ynUA
礿	ynUA
歶	ynUA
妴	ynUA
鸳	ynUA
鴩	ynUE
袘	ynUE
祅	ynUE
牪	ynUE
妷	ynUE
鴁	ynUE
鸒	ynUI
鶃	ynUI
鶂	ynUI
裫	ynUI
嬩	ynUI
婣	ynUI
娫	ynUI
鹞	ynUO
鹆	ynUO
鸙	ynUO
鷂	ynUO
鶢	ynUO
鵒	ynUO
鵌	ynUO
褕	ynUO
褑	ynUO
禴	ynUO
禐	ynUO
弇	ynUO
嫍	ynUO
媱	ynUO
媛	ynUO
婾	ynUO
婬	ynUO
姶	ynUO
姚	ynUO
月	yp
鱼	ypA
箹	ypAA
胤	ypAA
魚	ypAI
笖	ypAO
夭	ypE
笌	ypEA
毓	ypEA
笎	ypEE
竽	ypEE
籆	ypEI
篶	ypEI
筠	ypEI
影	ypI
粵	ypIA
粤	ypIA
籰	ypIA
篔	ypIA
筼	ypIA
筃	ypIA
禹	ypIA
乑	ypIU
釉	ypO
牖	ypOA
籯	ypOE
籝	ypOE
箷	ypOE
牗	ypOE
箊	ypOE
箢	ypOO
彮	ypOO
乂	ypOO
食	ypOO
爻	ypOU
筵	ypU
簷	ypUA
笫	ypUA
籎	ypUA
簃	ypUE
篗	ypUI
籅	ypUI
籲	ypUO
籥	ypUO
筄	ypUO
篽	ypUU
籞	ypUU
由	yq
曳	yqA
猭	yqAA
狕	yqAA
獝	yqAO
狁	yqAO
曜	yqAO
曵	yqAU
旸	yqAU
妟	yqAU
犹	yqE
狘	yqEA
犽	yqEA
欤	yqEA
狋	yqEE
猰	yqEE
獟	yqEI
氬	yqEI
氩	yqEI
歖	yqEI
歅	yqEI
曣	yqEI
曅	yqEI
曄	yqEI
曀	yqEI
暎	yqEI
敼	yqEI
猿	yqEI
獂	yqEU
猗	yqEU
猌	yqEU
犾	yqEU
晻	yqEU
昜	yqEU
旲	yqEU
欹	yqEU
曰	yqI
禺	yqIA
猒	yqIA
氳	yqIA
氲	yqIA
氱	yqIA
氤	yqIA
氜	yqIA
歝	yqIA
欭	yqIA
曮	yqIA
曎	yqIA
暥	yqIA
暘	yqIA
暍	yqIA
晹	yqIA
敡	yqIA
映	yqIA
艶	yqIE
猇	yqIE
朄	yqIE
曗	yqII
曱	yqII
狱	yqO
暈	yqOA
晕	yqOA
獄	yqOE
狺	yqOE
暆	yqOE
景	yqOE
昱	yqOE
狖	yqOO
晏	yqOO
獈	yqOU
猷	yqOU
猶	yqOU
敥	yqOU
氧	yqOU
易	yqU
欥	yqUA
曕	yqUA
昀	yqUA
昳	yqUE
猚	yqUI
狿	yqUI
歟	yqUI
歍	yqUI
晲	yqUI
晔	yqUI
龡	yqUO
猺	yqUO
猨	yqUO
狳	yqUO
歈	yqUO
暚	yqUO
昖	yqUO
欲	yqUO
歋	yqUU
以	yr
亿	yrA
伊	yrAE
僪	yrAO
佁	yrAO
伃	yrAO
俑	yrAO
优	yrE
俓	yrEA
侥	yrEA
侇	yrEA
伢	yrEA
畲	yrEE
伝	yrEE
余	yrEE
龠	yrEI
兪	yrEI
儥	yrEI
僷	yrEI
僥	yrEI
僌	yrEI
傿	yrEI
傴	yrEI
偠	yrEI
偞	yrEI
偃	yrEI
偀	yrEI
倻	yrEI
俹	yrEI
俨	yrEI
俞	yrEI
優	yrEU
傆	yrEU
侑	yrEU
佑	yrEU
伛	yrEU
倚	yrEU
攸	yrI
儼	yrIA
傊	yrIA
俋	yrIA
俁	yrIA
佒	yrIA
伿	yrIA
俣	yrIA
依	yrO
侌	yrOA
億	yrOE
傭	yrOE
偯	yrOE
偐	yrOE
俼	yrOE
偣	yrOE
傛	yrOO
儀	yrOU
偤	yrOU
佯	yrOU
仪	yrOU
仰	yrU
儗	yrUA
伇	yrUA
佣	yrUA
仸	yrUE
仡	yrUE
佚	yrUE
偊	yrUI
傟	yrUO
傜	yrUO
倄	yrUO
佾	yrUO
业	ys
幽	ysA
岰	ysAA
幺	ysAA
嶎	ysAE
飴	ysAO
硧	ysAO
峄	ysAO
饴	ysAO
岃	ysAU
研	ysE
砑	ysEA
峫	ysEA
峣	ysEA
峓	ysEA
岈	ysEA
屿	ysEA
豣	ysEE
豜	ysEE
砡	ysEE
硏	ysEE
鼴	ysEI
馌	ysEI
饐	ysEI
饇	ysEI
饁	ysEI
躽	ysEI
豷	ysEI
荥	ysEI
碤	ysEI
矱	ysEI
嶤	ysEI
嶢	ysEI
崾	ysEI
峿	ysEI
尭	ysEI
射	ysEI
硬	ysEI
饜	ysEU
餣	ysEU
飮	ysEU
軅	ysEU
硽	ysEU
殹	ysEU
擪	ysEU
揅	ysEU
崦	ysEU
崕	ysEU
峟	ysEU
岩	ysEU
崖	ysEU
砚	ysI
鼬	ysIA
贠	ysIA
貟	ysIA
礹	ysIA
磒	ysIA
碞	ysIA
硯	ysIA
巗	ysIA
巖	ysIA
巊	ysIA
嶧	ysIA
嵓	ysIA
嵒	ysIA
嵎	ysIA
崵	ysIA
岟	ysIA
喦	ysIA
鼹	ysIA
巚	ysIE
巘	ysIE
嶫	ysII
嶪	ysII
礏	ysII
毅	ysO
餫	ysOA
軈	ysOE
訔	ysOE
嵃	ysOE
崺	ysOE
饔	ysOE
軉	ysOO
嵱	ysOO
峾	ysOO
巌	ysOO
禜	ysOU
礯	ysOU
礢	ysOU
滎	ysOU
巆	ysOU
嶬	ysOU
礒	ysOU
允	ysU
飲	ysUA
豛	ysUA
礙	ysUA
砽	ysUA
嶽	ysUA
嶷	ysUA
岄	ysUA
么	ysUA
饮	ysUA
饫	ysUE
飫	ysUE
矨	ysUE
岆	ysUE
屹	ysUE
尾	ysUE
矣	ysUE
礜	ysUI
礖	ysUI
礇	ysUI
嶼	ysUI
峳	ysUI
岳	ysUI
餚	ysUO
餘	ysUO
餆	ysUO
磘	ysUO
碒	ysUO
硢	ysUO
殽	ysUO
嶾	ysUO
嶮	ysUO
嶖	ysUO
嵛	ysUO
崳	ysUO
崯	ysUO
崤	ysUO
崟	ysUO
崄	ysUO
峪	ysUO
馀	ysUO
禦	ysUU
磤	ysUU
殷	ysUU
域	yt
垠	ytA
圠	ytAA
圯	ytAE
埇	ytAO
垣	ytE
茔	ytEI
異	ytEI
壄	ytEI
墷	ytEI
墕	ytEI
堯	ytEI
堙	ytEI
埡	ytEI
埜	ytEI
垭	ytEI
垚	ytEI
堰	ytEI
壓	ytEU
堐	ytEU
塬	ytEU
袁	ytI
鼘	ytIA
夁	ytIA
壧	ytIA
壛	ytIA
墿	ytIA
堣	ytIA
坱	ytIA
埸	ytIA
懿	ytO
壱	ytOA
壹	ytOA
畩	ytOE
壅	ytOE
堉	ytOE
墉	ytOE
塎	ytOO
垽	ytOO
垸	ytOO
塋	ytOU
垟	ytOU
圻	ytU
畇	ytUA
坄	ytUA
塩	ytUE
圪	ytUE
圫	ytUE
埏	ytUI
畭	ytUO
畬	ytUO
埶	ytUO
堬	ytUO
垼	ytUU
于	yv
云	yvA
肊	yvAA
聈	yvAA
亐	yvAA
耴	yvAA
阤	yvAI
耶	yvAI
鱊	yvAO
鯒	yvAO
霱	yvAO
阭	yvAO
鲬	yvAO
腰	yvE
鮧	yvEA
邪	yvEA
胰	yvEA
尧	yvEA
魭	yvEE
霒	yvEE
雲	yvEE
邧	yvEE
邘	yvEE
耺	yvEE
雩	yvEE
鰋	yvEI
霙	yvEI
隁	yvEI
陻	yvEI
酀	yvEI
鄢	yvEI
鄞	yvEI
郾	yvEI
邒	yvEI
豓	yvEI
艷	yvEI
臙	yvEI
聐	yvEI
朠	yvEI
艳	yvEI
鱿	yvEU
魷	yvEU
頨	yvEU
陭	yvEU
陓	yvEU
鄾	yvEU
腌	yvEU
肬	yvEU
翳	yvEU
羿	yvEU
郁	yvEU
阳	yvI
鲉	yvIA
鱦	yvIA
鰑	yvIA
鰅	yvIA
鯣	yvIA
鮋	yvIA
霷	yvIA
霬	yvIA
霣	yvIA
雵	yvIA
隕	yvIA
隅	yvIA
陽	yvIA
陨	yvIA
阥	yvIA
鄖	yvIA
郧	yvIA
郢	yvIA
邮	yvIA
膶	yvIA
胭	yvIA
胦	yvIA
翼	yvIA
阽	yvIE
鄴	yvII
刖	yvII
院	yvO
鄆	yvOA
腪	yvOA
郓	yvOA
鳙	yvOE
鱅	yvOE
鯲	yvOE
霠	yvOE
鄘	yvOE
臆	yvOE
臃	yvOE
腋	yvOE
翌	yvOE
鰫	yvOO
霪	yvOO
隒	yvOU
阦	yvOU
膡	yvOU
膉	yvOU
媵	yvOU
元	yvU
鮨	yvUA
鮣	yvUA
隐	yvUA
陶	yvUA
肄	yvUA
翑	yvUA
印	yvUA
卬	yvUA
阴	yvUA
阣	yvUE
郵	yvUE
胣	yvUE
鷠	yvUI
鱮	yvUI
隩	yvUI
鄓	yvUI
鄅	yvUI
郔	yvUI
聥	yvUI
腴	yvUI
鳐	yvUO
鰩	yvUO
鮽	yvUO
雽	yvUO
隱	yvUO
隠	yvUO
隃	yvUO
隂	yvUO
陰	yvUO
鄃	yvUO
腧	yvUO
肴	yvUO
玉	yw
育	ywA
雍	ywAA
珢	ywAE
郼	ywAI
瓵	ywAO
珆	ywAO
玧	ywAO
袬	ywAO
玚	ywAU
莹	ywE
玡	ywEA
玙	ywEA
琊	ywEA
玗	ywEE
瑘	ywEI
琙	ywEI
玴	ywEI
敔	ywEI
瑛	ywEI
憂	ywEU
瑿	ywEU
韫	ywI
韞	ywIA
裛	ywIA
螤	ywIA
甖	ywIA
瓔	ywIA
瑒	ywIA
珚	ywIA
斔	ywIA
斁	ywIA
敭	ywIA
亴	ywIA
璎	ywIA
甗	ywIE
彦	ywO
韗	ywOA
琂	ywOE
璌	ywOO
珱	ywOO
甇	ywOU
瑩	ywOU
珜	ywOU
琰	ywOU
夜	ywU
袲	ywUA
瑤	ywUA
玥	ywUA
褎	ywUA
鳿	ywUI
璵	ywUI
瑀	ywUI
亱	ywUI
亪	ywUI
亦	ywUI
瑜	ywUO
瑗	ywUO
珧	ywUO
玪	ywUO
彥	ywUO
兗	ywUO
兖	ywUO
瑶	ywUO
要	yx
窈	yxA
乵	yxAA
夗	yxAA
辥	yxAI
恿	yxAO
愿	yxE
窫	yxEE
穻	yxEE
彠	yxEI
彟	yxEI
垔	yxEI
萦	yxEI
慭	yxEO
繄	yxEU
懕	yxEU
憗	yxEU
憖	yxEU
悘	yxEU
厳	yxEU
耀	yxEU
愚	yxI
窅	yxIA
夤	yxO
営	yxOA
蛍	yxOA
窔	yxOE
應	yxOE
窨	yxOE
慂	yxOO
惌	yxOO
縈	yxOU
窯	yxOU
彞	yxOU
彜	yxOU
彛	yxOU
愈	yxU
郺	yxUA
乐	yxUA
怨	yxUA
穾	yxUE
怣	yxUE
窑	yxUE
鴪	yxUI
惥	yxUI
悠	yxUI
窰	yxUO
窬	yxUO
慾	yxUO
悆	yxUO
繇	yxUO
窳	yxUU
慇	yxUU
尹	yxUU
议	yy
预	yyA
酳	yyAA
羗	yyAA
詏	yyAA
