# 简体中文常用单字：GB2312 +《通用规范汉字表》+ 增补
#	GB 2312
蝔	0x8754
蝖	0x8756
蝚	0x875a
蝛	0x875b
蝜	0x875c
蝝	0x875d
蝞	0x875e
蝡	0x8761
蝢	0x8762
蝧	0x8767
蝩	0x8769
蝪	0x876a
蝫	0x876b
蝬	0x876c
蝭	0x876d
蝯	0x876f
蝱	0x8771
蝳	0x8773
蝵	0x8775
蝷	0x8777
蝹	0x8779
蝺	0x877a
蝿	0x877f
螀	0x8780
螁	0x8781
螆	0x8786
螇	0x8787
螉	0x8789
螊	0x878a
螌	0x878c
螎	0x878e
螏	0x878f
螐	0x8790
螑	0x8791
螒	0x8792
螔	0x8794
螕	0x8795
螖	0x8796
螘	0x8798
螙	0x8799
螚	0x879a
螛	0x879b
螜	0x879c
螝	0x879d
螡	0x87a1
螤	0x87a4
螥	0x87a5
螦	0x87a6
螧	0x87a7
螩	0x87a9
螪	0x87aa
螰	0x87b0
螲	0x87b2
螴	0x87b4
螶	0x87b6
螷	0x87b7
螸	0x87b8
螹	0x87b9
螼	0x87bc
螾	0x87be
蟁	0x87c1
蟃	0x87c3
蟅	0x87c5
蟇	0x87c7
蟉	0x87c9
蟌	0x87cc
蟍	0x87cd
蟐	0x87d0
蟔	0x87d4
蟕	0x87d5
蟖	0x87d6
蟗	0x87d7
蟙	0x87d9
蟚	0x87da
蟝	0x87dd
蟞	0x87de
蟟	0x87df
蟡	0x87e1
蟢	0x87e2
蟤	0x87e4
蟦	0x87e6
蟧	0x87e7
蟨	0x87e8
蟩	0x87e9
蟭	0x87ed
蟰	0x87f0
蟱	0x87f1
蟴	0x87f4
蟵	0x87f5
蟷	0x87f7
蟸	0x87f8
蟺	0x87fa
蟼	0x87fc
蟽	0x87fd
蟿	0x87ff
蠂	0x8802
蠄	0x8804
蠇	0x8807
蠈	0x8808
蠉	0x8809
蠌	0x880c
蠎	0x880e
蠏	0x880f
蠒	0x8812
蠗	0x8817
蠘	0x8818
蠚	0x881a
蠜	0x881c
蠝	0x881d
蠞	0x881e
蠠	0x8820
蠤	0x8824
蠥	0x8825
蠧	0x8827
蠩	0x8829
蠪	0x882a
蠫	0x882b
蠬	0x882c
蠭	0x882d
蠮	0x882e
蠯	0x882f
蠰	0x8830
蠳	0x8833
蠴	0x8834
蠵	0x8835
蠷	0x8837
蠸	0x8838
蠺	0x883a
蠽	0x883d
蠿	0x883f
衁	0x8841
衂	0x8842
衇	0x8847
衈	0x8848
衉	0x8849
衋	0x884b
衏	0x884f
衐	0x8850
衑	0x8851
衖	0x8856
衘	0x8858
衜	0x885c
衞	0x885e
衟	0x885f
衦	0x8866
衧	0x8867
衪	0x886a
衭	0x886d
衯	0x886f
衱	0x8871
衳	0x8873
衴	0x8874
衵	0x8875
衶	0x8876
衸	0x8878
衹	0x8879
衺	0x887a
衻	0x887b
衼	0x887c
袀	0x8880
袃	0x8883
袇	0x8887
袉	0x8889
袊	0x888a
袌	0x888c
袎	0x888e
袏	0x888f
袐	0x8890
袑	0x8891
袓	0x8893
袔	0x8894
袕	0x8895
袘	0x8898
袙	0x8899
袚	0x889a
袛	0x889b
袝	0x889d
袟	0x889f
袠	0x88a0
袡	0x88a1
袣	0x88a3
袥	0x88a5
袦	0x88a6
袧	0x88a7
袨	0x88a8
袩	0x88a9
袬	0x88ac
袮	0x88ae
袰	0x88b0
袲	0x88b2
袳	0x88b3
袴	0x88b4
袵	0x88b5
袶	0x88b6
袸	0x88b8
袹	0x88b9
袺	0x88ba
袻	0x88bb
袽	0x88bd
袾	0x88be
袿	0x88bf
裀	0x88c0
裃	0x88c3
裄	0x88c4
裇	0x88c7
裋	0x88cb
裌	0x88cc
裍	0x88cd
裐	0x88d0
裑	0x88d1
裓	0x88d3
裖	0x88d6
裗	0x88d7
裚	0x88da
裞	0x88de
裠	0x88e0
裦	0x88e6
裧	0x88e7
裩	0x88e9
裪	0x88ea
裫	0x88eb
裬	0x88ec
裭	0x88ed
裮	0x88ee
裯	0x88ef
裲	0x88f2
裵	0x88f5
裶	0x88f6
裷	0x88f7
裺	0x88fa
裻	0x88fb
裿	0x88ff
褀	0x8900
褁	0x8901
褃	0x8903
褄	0x8904
褅	0x8905
褆	0x8906
褈	0x8908
褉	0x8909
褋	0x890b
褍	0x890d
褎	0x890e
褏	0x890f
褑	0x8911
褔	0x8914
褖	0x8916
褗	0x8917
褜	0x891c
褝	0x891d
褞	0x891e
褠	0x8920
褢	0x8922
褣	0x8923
褤	0x8924
褦	0x8926
褧	0x8927
褨	0x8928
褩	0x8929
褬	0x892c
褭	0x892d
褮	0x892e
褱	0x8931
褵	0x8935
褷	0x8937
褹	0x8939
褺	0x893a
褼	0x893c
褽	0x893d
褾	0x893e
褿	0x893f
襂	0x8942
襃	0x8943
襅	0x8945
襆	0x8946
襈	0x8948
襊	0x894a
襋	0x894b
襌	0x894c
襍	0x894d
襎	0x894e
襐	0x8950
襑	0x8951
襒	0x8952
襔	0x8954
襙	0x8959
襛	0x895b
襡	0x8961
襢	0x8962
襣	0x8963
襥	0x8965
襧	0x8967
襨	0x8968
襩	0x8969
襬	0x896c
襭	0x896d
襮	0x896e
襱	0x8971
襳	0x8973
襶	0x8976
襷	0x8977
襸	0x8978
襹	0x8979
襺	0x897a
襼	0x897c
襽	0x897d
襾	0x897e
覀	0x8980
覂	0x8982
覄	0x8984
覅	0x8985
覇	0x8987
覉	0x8989
覊	0x898a
覌	0x898c
覍	0x898d
覐	0x8990
覑	0x8991
覒	0x8992
覔	0x8994
覕	0x8995
覗	0x8997
覙	0x8999
覚	0x899a
覜	0x899c
覝	0x899d
覞	0x899e
覟	0x899f
覠	0x89a0
覢	0x89a2
覣	0x89a3
覤	0x89a4
覧	0x89a7
覨	0x89a8
覩	0x89a9
覫	0x89ab
覭	0x89ad
覮	0x89ae
覰	0x89b0
覱	0x89b1
観	0x89b3
覴	0x89b4
覵	0x89b5
覶	0x89b6
覸	0x89b8
覻	0x89bb
覾	0x89be
觍	0x89cd
觓	0x89d3
觔	0x89d4
觕	0x89d5
觗	0x89d7
觘	0x89d8
觙	0x89d9
觛	0x89db
觝	0x89dd
觠	0x89e0
觡	0x89e1
觢	0x89e2
觤	0x89e4
觧	0x89e7
觨	0x89e8
觩	0x89e9
觪	0x89ea
觬	0x89ec
觮	0x89ee
觰	0x89f0
觲	0x89f2
觵	0x89f5
觷	0x89f7
觹	0x89f9
觺	0x89fa
觻	0x89fb
觼	0x89fc
觽	0x89fd
觾	0x89fe
訅	0x8a05
訆	0x8a06
訉	0x8a09
訋	0x8a0b
訍	0x8a0d
訔	0x8a14
託	0x8a17
訙	0x8a19
訠	0x8a20
訡	0x8a21
訤	0x8a24
訦	0x8a26
訧	0x8a27
訫	0x8a2b
訬	0x8a2c
訮	0x8a2e
訯	0x8a2f
訰	0x8a30
訲	0x8a32
訳	0x8a33
訵	0x8a35
訷	0x8a37
訸	0x8a38
訹	0x8a39
訽	0x8a3d
訿	0x8a3f
詂	0x8a42
詃	0x8a43
詄	0x8a44
詅	0x8a45
詇	0x8a47
詉	0x8a49
詋	0x8a4b
詌	0x8a4c
詍	0x8a4d
詏	0x8a4f
詙	0x8a59
詚	0x8a5a
詜	0x8a5c
詤	0x8a64
詥	0x8a65
詧	0x8a67
詨	0x8a68
詯	0x8a6f
詴	0x8a74
詶	0x8a76
詸	0x8a78
詺	0x8a7a
詻	0x8a7b
詽	0x8a7d
詾	0x8a7e
誀	0x8a80
誁	0x8a81
誃	0x8a83
誈	0x8a88
誎	0x8a8e
誏	0x8a8f
誐	0x8a90
誔	0x8a94
誖	0x8a96
誗	0x8a97
誙	0x8a99
誛	0x8a9b
誜	0x8a9c
誝	0x8a9d
誟	0x8a9f
誢	0x8aa2
誧	0x8aa7
誩	0x8aa9
読	0x8aad
誮	0x8aae
誯	0x8aaf
誱	0x8ab1
誵	0x8ab5
誸	0x8ab8
誻	0x8abb
誽	0x8abd
諀	0x8ac0
諁	0x8ac1
諃	0x8ac3
諅	0x8ac5
諆	0x8ac6
諈	0x8ac8
諊	0x8aca
諌	0x8acc
諎	0x8ace
諐	0x8ad0
諔	0x8ad4
諕	0x8ad5
諘	0x8ad8
諙	0x8ad9
諚	0x8ada
諠	0x8ae0
諨	0x8ae8
諩	0x8ae9
諪	0x8aea
諫	0x8aeb
諬	0x8aec
諮	0x8aee
諵	0x8af5
諹	0x8af9
諻	0x8afb
諽	0x8afd
諿	0x8aff
謃	0x8b03
謈	0x8b08
謋	0x8b0b
謌	0x8b0c
謍	0x8b0d
謑	0x8b11
謒	0x8b12
謓	0x8b13
謕	0x8b15
謘	0x8b18
謜	0x8b1c
謞	0x8b1e
謟	0x8b1f
謢	0x8b22
謣	0x8b23
謤	0x8b24
謥	0x8b25
謧	0x8b27
謩	0x8b29
謪	0x8b2a
謮	0x8b2e
謰	0x8b30
謲	0x8b32
謴	0x8b34
謵	0x8b35
謶	0x8b36
謷	0x8b37
謺	0x8b3a
謻	0x8b3b
謼	0x8b3c
謽	0x8b3d
謿	0x8b3f
譀	0x8b40
譃	0x8b43
譄	0x8b44
譇	0x8b47
譈	0x8b48
譋	0x8b4b
譌	0x8b4c
譍	0x8b4d
譐	0x8b50
譒	0x8b52
譔	0x8b54
譕	0x8b55
譗	0x8b57
譛	0x8b5b
譝	0x8b5d
譠	0x8b60
譡	0x8b61
譢	0x8b62
譣	0x8b63
譤	0x8b64
譥	0x8b65
譧	0x8b67
譩	0x8b69
譪	0x8b6a
譮	0x8b6e
譱	0x8b71
譲	0x8b72
譳	0x8b73
譵	0x8b75
譶	0x8b76
譹	0x8b79
譺	0x8b7a
譻	0x8b7b
譼	0x8b7c
譾	0x8b7e
譿	0x8b7f
讁	0x8b81
讂	0x8b82
讃	0x8b83
讄	0x8b84
讆	0x8b86
讇	0x8b87
讈	0x8b88
讉	0x8b89
讍	0x8b8d
讏	0x8b8f
讐	0x8b90
讑	0x8b91
讔	0x8b94
讗	0x8b97
讘	0x8b98
讙	0x8b99
讛	0x8b9b
讝	0x8b9d
讟	0x8b9f
讬	0x8bac
诪	0x8bea
谉	0x8c09
谸	0x8c38
谹	0x8c39
谺	0x8c3a
谻	0x8c3b
谽	0x8c3d
谾	0x8c3e
豀	0x8c40
豂	0x8c42
豃	0x8c43
豄	0x8c44
豅	0x8c45
豊	0x8c4a
豋	0x8c4b
豍	0x8c4d
豏	0x8c4f
豑	0x8c51
豒	0x8c52
豓	0x8c53
豖	0x8c56
豗	0x8c57
豘	0x8c58
豙	0x8c59
豛	0x8c5b
豜	0x8c5c
豝	0x8c5d
豞	0x8c5e
豟	0x8c5f
豠	0x8c60
豣	0x8c63
豤	0x8c64
豥	0x8c65
豦	0x8c66
豧	0x8c67
豩	0x8c69
豭	0x8c6d
豯	0x8c6f
豰	0x8c70
豱	0x8c71
豲	0x8c72
豴	0x8c74
豷	0x8c77
豻	0x8c7b
豼	0x8c7c
豽	0x8c7d
豾	0x8c7e
豿	0x8c7f
貀	0x8c80
貁	0x8c81
貃	0x8c83
貄	0x8c84
貇	0x8c87
貈	0x8c88
貋	0x8c8b
貍	0x8c8d
貎	0x8c8e
貏	0x8c8f
貐	0x8c90
貑	0x8c91
貒	0x8c92
貕	0x8c95
貖	0x8c96
貚	0x8c9a
貛	0x8c9b
貜	0x8c9c
貣	0x8ca3
貤	0x8ca4
貥	0x8ca5
貦	0x8ca6
貭	0x8cad
貮	0x8cae
貱	0x8cb1
貵	0x8cb5
買	0x8cb7
貹	0x8cb9
貾	0x8cbe
賆	0x8cc6
賉	0x8cc9
賋	0x8ccb
賌	0x8ccc
賍	0x8ccd
賎	0x8cce
賏	0x8ccf
賐	0x8cd0
賔	0x8cd4
賖	0x8cd6
賗	0x8cd7
賘	0x8cd8
賛	0x8cdb
賥	0x8ce5
賨	0x8ce8
賩	0x8ce9
賮	0x8cee
賯	0x8cef
賱	0x8cf1
賲	0x8cf2
賳	0x8cf3
賶	0x8cf6
賷	0x8cf7
賸	0x8cf8
賹	0x8cf9
賿	0x8cff
贀	0x8d00
贁	0x8d01
贂	0x8d02
贆	0x8d06
贌	0x8d0c
贎	0x8d0e
贒	0x8d12
贕	0x8d15
贘	0x8d18
贙	0x8d19
贠	0x8d20
赥	0x8d65
赨	0x8d68
赩	0x8d69
赮	0x8d6e
赯	0x8d6f
赱	0x8d71
赲	0x8d72
赸	0x8d78
赹	0x8d79
赺	0x8d7a
赻	0x8d7b
赼	0x8d7c
赽	0x8d7d
赾	0x8d7e
赿	0x8d7f
趀	0x8d80
趂	0x8d82
趃	0x8d83
趆	0x8d86
趇	0x8d87
趈	0x8d88
趉	0x8d89
趌	0x8d8c
趍	0x8d8d
趎	0x8d8e
趏	0x8d8f
趐	0x8d90
趒	0x8d92
趓	0x8d93
趖	0x8d96
趗	0x8d97
趘	0x8d98
趚	0x8d9a
趛	0x8d9b
趜	0x8d9c
趝	0x8d9d
趞	0x8d9e
趠	0x8da0
趡	0x8da1
趢	0x8da2
趤	0x8da4
趥	0x8da5
趦	0x8da6
趧	0x8da7
趩	0x8da9
趪	0x8daa
趫	0x8dab
趬	0x8dac
趭	0x8dad
趮	0x8dae
趰	0x8db0
趶	0x8db6
趷	0x8db7
趹	0x8db9
趻	0x8dbb
趽	0x8dbd
跀	0x8dc0
跁	0x8dc1
跅	0x8dc5
跇	0x8dc7
跈	0x8dc8
跉	0x8dc9
跊	0x8dca
跍	0x8dcd
跒	0x8dd2
跓	0x8dd3
跔	0x8dd4
跕	0x8dd5
跘	0x8dd8
跙	0x8dd9
跜	0x8ddc
跠	0x8de0
跢	0x8de2
跥	0x8de5
跦	0x8de6
跧	0x8de7
跩	0x8de9
跭	0x8ded
跮	0x8dee
跰	0x8df0
跲	0x8df2
跴	0x8df4
跼	0x8dfc
跾	0x8dfe
跿	0x8dff
踀	0x8e00
踁	0x8e01
踂	0x8e02
踃	0x8e03
踄	0x8e04
踆	0x8e06
踇	0x8e07
踈	0x8e08
踋	0x8e0b
踍	0x8e0d
踎	0x8e0e
踑	0x8e11
踓	0x8e13
踕	0x8e15
踖	0x8e16
踗	0x8e17
踘	0x8e18
踙	0x8e19
踚	0x8e1a
踛	0x8e1b
踜	0x8e1c
踠	0x8e20
踡	0x8e21
踤	0x8e24
踥	0x8e25
踧	0x8e27
踨	0x8e28
踫	0x8e2b
踭	0x8e2d
踲	0x8e32
踳	0x8e33
踷	0x8e37
踸	0x8e38
踻	0x8e3b
踼	0x8e3c
踾	0x8e3e
踿	0x8e3f
蹃	0x8e43
蹆	0x8e46
蹍	0x8e4d
蹎	0x8e4e
蹏	0x8e4f
蹓	0x8e53
蹖	0x8e56
蹗	0x8e57
蹘	0x8e58
蹛	0x8e5b
蹝	0x8e5d
蹞	0x8e5e
蹡	0x8e61
蹥	0x8e65
蹧	0x8e67
蹨	0x8e68
蹪	0x8e6a
蹫	0x8e6b
蹮	0x8e6e
蹱	0x8e71
蹵	0x8e75
蹷	0x8e77
蹸	0x8e78
蹹	0x8e79
躀	0x8e80
躃	0x8e83
躄	0x8e84
躆	0x8e86
躈	0x8e88
躌	0x8e8c
躖	0x8e96
躗	0x8e97
躙	0x8e99
躛	0x8e9b
躟	0x8e9f
躠	0x8ea0
躢	0x8ea2
躣	0x8ea3
躤	0x8ea4
躧	0x8ea7
躨	0x8ea8
躩	0x8ea9
躭	0x8ead
躮	0x8eae
躰	0x8eb0
躱	0x8eb1
躳	0x8eb3
躴	0x8eb4
躵	0x8eb5
躶	0x8eb6
躷	0x8eb7
躸	0x8eb8
躹	0x8eb9
躻	0x8ebb
躼	0x8ebc
躽	0x8ebd
躾	0x8ebe
躿	0x8ebf
軁	0x8ec1
軂	0x8ec2
軃	0x8ec3
軄	0x8ec4
軅	0x8ec5
軆	0x8ec6
軇	0x8ec7
軈	0x8ec8
軐	0x8ed0
軓	0x8ed3
軖	0x8ed6
軘	0x8ed8
軙	0x8ed9
軚	0x8eda
軞	0x8ede
軠	0x8ee0
軡	0x8ee1
転	0x8ee2
軣	0x8ee3
軥	0x8ee5
軦	0x8ee6
軧	0x8ee7
軩	0x8ee9
軪	0x8eea
軭	0x8eed
軮	0x8eee
軯	0x8eef
軰	0x8ef0
軱	0x8ef1
軳	0x8ef3
軴	0x8ef4
軵	0x8ef5
軶	0x8ef6
軽	0x8efd
輀	0x8f00
輁	0x8f01
輂	0x8f02
輆	0x8f06
輌	0x8f0c
輍	0x8f0d
輎	0x8f0e
輏	0x8f0f
輐	0x8f10
輑	0x8f11
輘	0x8f18
輙	0x8f19
輚	0x8f1a
輠	0x8f20
輡	0x8f21
輣	0x8f23
輤	0x8f24
輧	0x8f27
輫	0x8f2b
輭	0x8f2d
輰	0x8f30
輱	0x8f31
輲	0x8f32
輴	0x8f34
輵	0x8f35
輹	0x8f39
輺	0x8f3a
輽	0x8f3d
轁	0x8f41
轃	0x8f43
轈	0x8f48
轋	0x8f4b
轌	0x8f4c
轏	0x8f4f
轑	0x8f51
轒	0x8f52
轓	0x8f53
轕	0x8f55
轖	0x8f56
轘	0x8f58
轙	0x8f59
轚	0x8f5a
轛	0x8f5b
轜	0x8f5c
轝	0x8f5d
轞	0x8f5e
轥	0x8f65
辝	0x8f9d
辠	0x8fa0
辡	0x8fa1
辢	0x8fa2
辤	0x8fa4
辥	0x8fa5
辧	0x8fa7
辪	0x8faa
辬	0x8fac
辳	0x8fb3
辴	0x8fb4
辵	0x8fb5
辷	0x8fb7
辸	0x8fb8
辺	0x8fba
辻	0x8fbb
迀	0x8fc0
迃	0x8fc3
迆	0x8fc6
迉	0x8fc9
迊	0x8fca
迋	0x8fcb
迌	0x8fcc
迍	0x8fcd
迏	0x8fcf
迒	0x8fd2
迖	0x8fd6
迗	0x8fd7
迚	0x8fda
迠	0x8fe0
迡	0x8fe1
迣	0x8fe3
迧	0x8fe7
迬	0x8fec
迯	0x8fef
迱	0x8ff1
迲	0x8ff2
迵	0x8ff5
迶	0x8ff6
迻	0x8ffb
迼	0x8ffc
迾	0x8ffe
迿	0x8fff
逇	0x9007
逈	0x9008
逌	0x900c
逎	0x900e
逓	0x9013
逘	0x9018
逜	0x901c
逤	0x9024
逥	0x9025
逧	0x9027
逨	0x9028
逩	0x9029
逪	0x902a
逫	0x902b
逬	0x902c
逰	0x9030
逳	0x9033
逷	0x9037
逹	0x9039
逺	0x903a
逽	0x903d
逿	0x903f
遀	0x9040
遃	0x9043
遅	0x9045
遈	0x9048
遉	0x9049
遌	0x904c
遖	0x9056
遚	0x905a
遝	0x905d
遟	0x905f
遤	0x9064
遦	0x9066
遧	0x9067
遪	0x906a
遫	0x906b
遬	0x906c
遯	0x906f
遰	0x9070
遳	0x9073
遶	0x9076
遻	0x907b
遾	0x907e
邅	0x9085
邆	0x9086
邉	0x9089
邌	0x908c
邍	0x908d
邎	0x908e
邒	0x9092
邔	0x9094
邖	0x9096
邚	0x909a
邜	0x909c
邞	0x909e
邟	0x909f
邤	0x90a4
邥	0x90a5
邧	0x90a7
邩	0x90a9
邫	0x90ab
邭	0x90ad
邷	0x90b7
邼	0x90bc
郀	0x90c0
郂	0x90c2
郆	0x90c6
郉	0x90c9
郋	0x90cb
郌	0x90cc
郍	0x90cd
郒	0x90d2
郔	0x90d4
郕	0x90d5
郖	0x90d6
郘	0x90d8
郙	0x90d9
郞	0x90de
郠	0x90e0
郣	0x90e3
郥	0x90e5
郩	0x90e9
郬	0x90ec
郮	0x90ee
郰	0x90f0
郱	0x90f1
郲	0x90f2
郳	0x90f3
郶	0x90f6
郷	0x90f7
郹	0x90f9
郺	0x90fa
郻	0x90fb
郼	0x90fc
鄁	0x9101
鄇	0x9107
鄈	0x9108
鄊	0x910a
鄋	0x910b
鄍	0x910d
鄎	0x910e
鄏	0x910f
鄐	0x9110
鄓	0x9113
鄕	0x9115
鄛	0x911b
鄝	0x911d
鄡	0x9121
鄤	0x9124
鄥	0x9125
鄦	0x9126
鄨	0x9128
鄪	0x912a
鄬	0x912c
鄮	0x912e
鄵	0x9135
鄷	0x9137
鄸	0x9138
鄻	0x913b
鄼	0x913c
鄽	0x913d
鄾	0x913e
鄿	0x913f
酀	0x9140
酁	0x9141
酄	0x9144
酑	0x9151
酓	0x9153
酔	0x9154
酕	0x9155
酖	0x9156
酘	0x9158
酙	0x9159
酛	0x915b
酜	0x915c
酟	0x915f
酠	0x9160
酧	0x9167
酨	0x9168
酫	0x916b
酭	0x916d
酳	0x9173
酻	0x917b
酼	0x917c
醀	0x9180
醁	0x9181
醂	0x9182
醄	0x9184
醆	0x9186
醈	0x9188
醊	0x918a
醎	0x918e
醏	0x918f
醓	0x9193
醔	0x9194
醕	0x9195
醗	0x9197
醘	0x9198
醙	0x9199
醝	0x919d
醠	0x91a0
醡	0x91a1
醤	0x91a4
醥	0x91a5
醦	0x91a6
醧	0x91a7
醩	0x91a9
醰	0x91b0
醳	0x91b3
醷	0x91b7
醸	0x91b8
醹	0x91b9
醻	0x91bb
醼	0x91bc
醽	0x91bd
醿	0x91bf
釂	0x91c2
釄	0x91c4
釆	0x91c6
釈	0x91c8
釖	0x91d6
釛	0x91db
釞	0x91de
釠	0x91e0
釡	0x91e1
釢	0x91e2
釥	0x91e5
釪	0x91ea
釫	0x91eb
釬	0x91ec
釭	0x91ed
釮	0x91ee
釯	0x91ef
釰	0x91f0
釱	0x91f1
釶	0x91f6
釸	0x91f8
釻	0x91fb
釼	0x91fc
釽	0x91fd
鈂	0x9202
鈊	0x920a
鈌	0x920c
鈏	0x920f
鈓	0x9213
鈘	0x9218
鈙	0x9219
鈚	0x921a
鈜	0x921c
鈝	0x921d
鈟	0x921f
鈢	0x9222
鈤	0x9224
鈨	0x9228
鈩	0x9229
鈪	0x922a
鈫	0x922b
鈬	0x922c
鈭	0x922d
鈱	0x9231
鈵	0x9235
鈶	0x9236
鈻	0x923b
鈼	0x923c
鉂	0x9242
鉃	0x9243
鉄	0x9244
鉅	0x9245
鉇	0x9247
鉌	0x924c
鉎	0x924e
鉏	0x924f
鉐	0x9250
鉒	0x9252
鉓	0x9253
鉖	0x9256
鉘	0x9258
鉙	0x9259
鉜	0x925c
鉟	0x925f
鉡	0x9261
鉣	0x9263
鉨	0x9268
鉩	0x9269
鉪	0x926a
鉫	0x926b
鉯	0x926f
鉰	0x9270
鉱	0x9271
鉲	0x9272
鉵	0x9275
鉹	0x9279
鉼	0x927c
銄	0x9284
銆	0x9286
銇	0x9287
銉	0x9289
銋	0x928b
銌	0x928c
銐	0x9290
銒	0x9292
銔	0x9294
銕	0x9295
銗	0x9297
銙	0x9299
銝	0x929d
銞	0x929e
銟	0x929f
銡	0x92a1
銢	0x92a2
銤	0x92a4
銧	0x92a7
銭	0x92ad
銯	0x92af
銰	0x92b0
銲	0x92b2
銴	0x92b4
銵	0x92b5
銸	0x92b8
銺	0x92ba
銽	0x92bd
銾	0x92be
銿	0x92bf
鋀	0x92c0
鋄	0x92c4
鋊	0x92ca
鋋	0x92cb
鋍	0x92cd
鋎	0x92ce
鋑	0x92d1
鋓	0x92d3
鋔	0x92d4
鋕	0x92d5
鋖	0x92d6
鋘	0x92d8
鋚	0x92da
鋛	0x92db
鋜	0x92dc
鋞	0x92de
鋡	0x92e1
鋢	0x92e2
鋧	0x92e7
鋫	0x92eb
鋬	0x92ec
鋲	0x92f2
鋳	0x92f3
鋴	0x92f4
鋵	0x92f5
鋷	0x92f7
鋺	0x92fa
鋻	0x92fb
鋽	0x92fd
鋾	0x92fe
鋿	0x92ff
錃	0x9303
錅	0x9305
錉	0x9309
錊	0x930a
錋	0x930b
錌	0x930c
錍	0x930d
錎	0x930e
錑	0x9311
錓	0x9313
錔	0x9314
錖	0x9316
錗	0x9317
錣	0x9323
錧	0x9327
錪	0x932a
錬	0x932c
錭	0x932d
錰	0x9330
錱	0x9331
錴	0x9334
錵	0x9335
錷	0x9337
錹	0x9339
錺	0x933a
錻	0x933b
錿	0x933f
鍂	0x9342
鍊	0x934a
鍌	0x934c
鍎	0x934e
鍏	0x934f
鍐	0x9350
鍑	0x9351
鍓	0x9353
鍕	0x9355
鍖	0x9356
鍗	0x9357
鍙	0x9359
鍜	0x935c
鍝	0x935d
鍞	0x935e
鍟	0x935f
鍡	0x9361
鍢	0x9362
鍣	0x9363
鍦	0x9366
鍧	0x9367
鍨	0x9368
鍫	0x936b
鍯	0x936f
鍱	0x9371
鍲	0x9372
鍳	0x9373
鍴	0x9374
鍷	0x9377
鍸	0x9378
鍹	0x9379
鍻	0x937b
鍽	0x937d
鍾	0x937e
鍿	0x937f
鎀	0x9380
鎁	0x9381
鎃	0x9383
鎅	0x9385
鎆	0x9386
鎉	0x9389
鎋	0x938b
鎎	0x938e
鎐	0x9390
鎑	0x9391
鎒	0x9392
鎕	0x9395
鎗	0x9397
鎜	0x939c
鎟	0x939f
鎠	0x93a0
鎤	0x93a4
鎥	0x93a5
鎨	0x93a8
鎫	0x93ab
鎱	0x93b1
鎴	0x93b4
鎹	0x93b9
鎺	0x93ba
鎻	0x93bb
鎼	0x93bc
鎽	0x93bd
鎾	0x93be
鏀	0x93c0
鏁	0x93c1
鏂	0x93c2
鏄	0x93c4
鏅	0x93c5
鏇	0x93c7
鏋	0x93cb
鏎	0x93ce
鏒	0x93d2
鏓	0x93d3
鏔	0x93d4
鏕	0x93d5
鏙	0x93d9
鏛	0x93db
鏠	0x93e0
鏣	0x93e3
鏧	0x93e7
鏩	0x93e9
鏪	0x93ea
鏫	0x93eb
鏬	0x93ec
鏭	0x93ed
鏮	0x93ee
鏯	0x93ef
鏱	0x93f1
鏲	0x93f2
鏳	0x93f3
鏴	0x93f4
鏶	0x93f6
鏸	0x93f8
鏼	0x93fc
鏿	0x93ff
鐀	0x9400
鐁	0x9401
鐂	0x9402
鐅	0x9405
鐆	0x9406
鐉	0x9409
鐊	0x940a
鐌	0x940c
鐑	0x9411
鐕	0x9415
鐖	0x9416
鐗	0x9417
鐚	0x941a
鐛	0x941b
鐜	0x941c
鐞	0x941e
鐟	0x941f
鐡	0x9421
鐢	0x9422
鐣	0x9423
鐤	0x9424
鐬	0x942c
鐭	0x942d
鐰	0x9430
鐱	0x9431
鐴	0x9434
鐷	0x9437
鐹	0x9439
鐻	0x943b
鑁	0x9441
鑂	0x9442
鑃	0x9443
鑅	0x9445
鑆	0x9446
鑇	0x9447
鑈	0x9448
鑋	0x944b
鑍	0x944d
鑎	0x944e
鑏	0x944f
鑐	0x9450
鑓	0x9453
鑖	0x9456
鑗	0x9457
鑘	0x9458
鑙	0x9459
鑚	0x945a
鑛	0x945b
鑜	0x945c
鑝	0x945d
鑟	0x945f
鑡	0x9461
鑢	0x9462
鑤	0x9464
鑦	0x9466
鑧	0x9467
鑨	0x9468
鑩	0x9469
鑬	0x946c
鑮	0x946e
鑯	0x946f
鑳	0x9473
鑵	0x9475
鑶	0x9476
鑸	0x9478
鑺	0x947a
鑻	0x947b
钀	0x9480
钁	0x9481
钃	0x9483
钄	0x9484
钑	0x9491
铇	0x94c7
铓	0x94d3
铔	0x94d4
铦	0x94e6
锠	0x9520
镸	0x9578
镹	0x9579
镺	0x957a
镻	0x957b
镼	0x957c
镽	0x957d
镾	0x957e
閁	0x9581
閄	0x9584
閅	0x9585
閇	0x9587
閊	0x958a
開	0x958b
閒	0x9592
閕	0x9595
閖	0x9596
閙	0x9599
閚	0x959a
閛	0x959b
閜	0x959c
閟	0x959f
閠	0x95a0
関	0x95a2
閦	0x95a6
閧	0x95a7
閪	0x95aa
閮	0x95ae
閯	0x95af
閰	0x95b0
閳	0x95b3
閴	0x95b4
閷	0x95b7
閸	0x95b8
閺	0x95ba
闀	0x95c0
闁	0x95c1
闂	0x95c2
闄	0x95c4
闅	0x95c5
闎	0x95ce
闏	0x95cf
闗	0x95d7
